2040,-152,72,6359
2040,-156,4,6385
2040,-184,68,6409
2040,-204,36,6433
2040,-172,36,6457
2012,-224,24,6481
1900,-188,4,6505
1752,-192,-8,6529
1480,-196,-44,6553
1296,-216,-60,6577
1148,-116,-60,6601
1012,-148,-104,6624
860,-200,-120,6648
652,-256,-88,6672
592,-240,-192,6696
488,-212,-60,6649
516,-80,-220,6672
480,-180,-84,6696
540,-100,-136,6720
600,-212,-48,6744
756,-108,28,6768
808,-108,-60,6792
960,-152,-28,6816
1096,-136,-4,6840
1396,-108,32,6866
1500,-208,8,6890
1716,-172,20,6914
1804,-132,56,6938
1900,-140,16,6962
2040,-148,-8,6986
2032,-72,76,7009
2040,40,64,7033
2040,-152,-80,7057
2040,-148,72,7081
2016,-96,56,7105
1940,-20,-64,7129
1776,-52,-16,7153
1644,-8,4,7177
1488,-28,-16,7201
1224,64,-48,7225
1060,44,-120,7248
960,96,-84,7272
832,76,-96,7296
688,40,-56,7320
564,92,-84,7368
552,80,-80,7392
552,-4,-12,7419
668,92,-48,7443
716,48,-24,7467
836,60,8,7491
932,32,-8,7515
1048,0,-56,7539
1272,-12,28,7563
1464,-16,4,7586
1608,-84,-32,7610
1712,-76,4,7634
1844,-44,16,7658
2028,-120,8,7682
2040,-132,-4,7706
2040,-164,-16,7730
2040,-160,-20,7754
2040,-196,-24,7778
2008,-180,-28,7803
1824,-220,-24,7828
1740,-180,-16,7852
1604,-176,-20,7876
1504,-168,-36,7900
1224,-148,-48,7924
1076,-164,-56,7947
956,-172,-28,7971
792,-180,-12,7999
668,-164,-16,8023
588,-180,12,8046
592,-108,-52,8070
520,-156,-8,8094
520,-152,-60,8118
612,-204,-28,8142
700,-148,8,8166
788,-92,-64,8190
848,-148,-36,8214
1032,-124,-12,8238
1272,-116,-28,8262
1396,-136,-44,8285
1528,-144,-68,8309
1684,-132,-4,8333
1768,-140,-44,8357
1960,-124,-12,8381
1992,-152,-12,8405
2036,-100,8,8429
2036,-108,8,8453
2032,-116,-20,8477
1896,-88,20,8500
1852,-32,12,8524
1724,-56,24,8554
1620,-32,0,8578
1352,-16,0,8602
1240,28,4,8626
1116,52,-4,8650
976,8,4,8674
896,52,-12,8698
724,36,-4,8722
680,60,-32,8745
616,60,-40,8769
616,100,-92,8793
620,92,-48,8817
700,24,-36,8841
684,8,-60,8865
800,56,-84,8889
920,36,-60,8913
956,-64,0,8937
1244,12,-100,8960
1324,-76,-20,8984
1480,-68,8,9008
1596,-44,-32,9032
1696,-88,-16,9056
1872,-100,-24,9080
1940,-136,32,9104
1980,-128,-20,9130
1976,-156,36,9154
1968,-140,0,9179
1860,-160,36,9205
1784,-164,24,9229
1664,-180,8,9253
1588,-168,8,9277
1348,-156,-8,9301
1268,-200,-36,9325
1092,-164,-28,9349
976,-136,8,9373
876,-136,8,9397
700,-124,-52,9420
660,-148,-32,9444
612,-184,-68,9468
608,-132,-80,9492
552,-172,-80,9516
688,-200,-96,9540
756,-92,-100,9564
820,-124,-32,9588
892,-108,-100,9612
1024,-104,-36,9636
1264,-132,-40,9659
1376,-96,-56,9689
1436,-172,-52,9713
1584,-136,-16,9738
1748,-204,-40,9764
1844,-140,-76,9787
1840,-152,0,9811
1920,-80,16,9835
1888,-108,8,9859
1884,-84,68,9883
1804,-80,4,9907
1724,-40,20,9931
1628,-44,44,9955
1472,-8,24,9979
1324,-4,8,10002
1220,-12,28,10026
1088,36,32,10050
976,32,0,10074
836,40,-32,10098
744,48,0,10122
736,68,-60,10146
652,20,-80,10170
676,132,-136,10194
704,8,-176,10218
772,40,-80,10245
748,-20,-112,10269
792,0,-132,10293
976,-56,-100,10317
1128,0,-60,10340
1272,-8,-32,10364
1288,-88,-52,10388
1488,-4,-12,10412
1540,-108,0,10437
1764,-64,28,10462
1756,-116,-8,10486
1856,-104,52,10510
1860,-132,12,10534
1860,-120,56,10558
1776,-164,12,10582
1764,-136,32,10606
1676,-156,4,10630
1548,-184,24,10654
1352,-196,0,10678
1248,-160,24,10701
1160,-120,40,10725
1048,-164,-4,10749
980,-132,-24,10773
820,-128,-32,10800
752,-152,-28,10824
700,-164,-112,10848
700,-128,-60,10872
676,-100,-96,10896
692,-112,-128,10920
732,-152,-104,10944
788,-116,-100,10968
828,-160,-136,10992
1028,-120,-68,11016
1112,-152,-88,11039
1288,-84,-40,11063
1344,-168,-44,11087
1500,-104,-56,11111
1620,-140,-20,11135
1716,-100,8,11159
1728,-144,20,11183
1788,-120,24,11207
1760,-96,80,11231
1832,-116,48,11254
1740,-52,36,11278
1632,-76,36,11302
1592,-56,64,11326
1440,-40,60,11356
1384,32,0,11380
1236,-20,-4,11404
1132,-4,32,11428
1024,12,-20,11452
888,72,-16,11476
792,-4,-20,11499
792,-4,-20,11499
784,76,-76,11523
760,60,-64,11547
720,16,-124,11571
684,-16,-128,11595
700,-28,-116,11619
840,68,-112,11643
796,-24,-184,11667
948,0,-112,11691
1072,-36,-124,11715
1224,12,-40,11738
1244,-44,-48,11762
1440,-40,-20,11786
1528,-76,-4,11810
1676,-48,24,11834
1656,-116,-8,11858
1724,-100,16,11882
1756,-92,68,11908
1716,-140,52,11933
1732,-148,32,11959
1656,-140,12,11983
1632,-120,68,12007
1508,-168,-4,12031
1256,-172,12,12079
1160,-124,12,12103
1040,-160,8,12127
992,-140,40,12151
812,-180,4,12175
812,-96,-40,12198
748,-164,-52,12222
712,-152,-96,12246
744,-128,-88,12270
740,-124,-120,12294
776,-116,-192,12318
812,-104,-104,12342
888,-128,-172,12366
936,-148,-120,12390
1100,-140,-96,12413
1188,-128,-84,12437
1308,-92,-40,12467
1388,-128,-36,12492
1552,-120,-40,12518
1620,-120,0,12541
1676,-104,20,12565
1696,-100,-4,12589
1752,-48,20,12613
1704,-120,16,12637
1684,-56,44,12661
1588,-68,12,12685
1536,-56,40,12709
1384,-52,32,12733
1340,12,20,12757
1212,-16,40,12780
1140,4,-4,12804
1048,28,32,12828
932,36,-16,12852
828,36,56,12876
776,60,-44,12900
768,12,-8,12924
752,64,-116,12948
720,20,-164,12972
732,-8,-112,12995
836,36,-136,13023
832,-36,-164,13047
1004,-4,-148,13071
1040,-48,-132,13095
1188,-4,-96,13118
1224,-68,-84,13142
1340,-44,-64,13166
1428,-64,-24,13191
1596,-24,-48,13217
1604,-132,8,13240
1640,-116,0,13264
1700,-72,32,13288
1696,-104,28,13312
1620,-132,40,13336
1576,-152,20,13360
1560,-120,36,13384
1460,-164,28,13408
1332,-132,48,13432
1160,-120,40,13479
1040,-160,24,13503
852,-132,-24,13551
812,-128,32,13578
752,-148,-24,13602
740,-124,-40,13626
716,-92,-40,13650
748,-88,-88,13674
772,-132,-72,13698
844,-136,-100,13722
864,-124,-156,13746
1128,-60,-92,13793
1248,-72,-212,13817
1316,-152,-48,13841
1504,-100,-48,13889
1532,-128,-60,13913
1596,-92,4,13937
1592,-92,-4,13961
1608,-84,16,13985
1632,-112,32,14009
1580,-40,20,14032
1516,-68,52,14056
1488,-32,12,14080
1428,-36,44,14104
1280,0,24,14131
1180,-20,40,14154
1108,0,0,14178
1032,0,48,14202
976,20,4,14226
856,76,24,14250
820,8,8,14274
812,16,8,14298
776,16,80,14322
796,60,-60,14346
836,12,-92,14370
872,4,-48,14393
884,-40,-164,14417
976,20,-120,14441
1020,-24,-132,14465
1176,4,-112,14489
1240,-44,-116,14513
1336,-60,-92,14537
1412,-64,-112,14561
1468,-60,-76,14585
1540,-80,-12,14609
1616,-104,-16,14632
1592,-88,-8,14656
1612,-128,-44,14684
1552,-140,8,14708
1528,-112,36,14731
1488,-136,32,14755
1372,-140,24,14779
1348,-116,28,14803
1116,-128,44,14851
1028,-120,40,14875
984,-140,20,14899
904,-140,40,14923
836,-100,36,14946
800,-104,20,14970
816,-156,-16,15018
772,-120,-24,15042
832,-100,-116,15067
888,-192,-24,15092
992,-100,-92,15116
1004,-108,-96,15140
1068,-96,-56,15164
1208,-140,-148,15188
1328,-80,-152,15212
1328,-168,-104,15239
1444,-188,-92,15263
1428,-72,-116,15287
1484,-112,-56,15311
1532,-80,-28,15335
1516,-124,-28,15359
1584,-20,-48,15383
1524,-64,28,15407
1476,-16,-12,15430
1340,-96,76,15454
1364,32,4,15478
1232,-52,28,15502
1156,12,28,15526
1040,-32,32,15550
1032,44,4,15574
924,-16,60,15598
892,24,4,15622
832,28,-4,15645
824,44,40,15669
816,4,44,15693
828,32,-20,15717
852,16,40,15741
868,0,4,15765
964,36,-4,15789
1000,-32,-44,15815
1080,-8,-40,15839
1144,-4,-68,15863
1296,-48,-104,15887
1332,-80,-80,15911
1404,-52,-124,15935
1424,-88,-148,15959
1492,-76,-80,15983
1532,-128,-104,16006
1540,-92,-80,16030
1536,-120,-100,16054
1520,-140,-44,16078
1496,-108,-40,16102
1380,-128,4,16126
1292,-148,-4,16150
1228,-124,12,16174
1172,-168,36,16198
1136,-108,4,16222
1008,-112,28,16245
916,-120,28,16269
900,-132,40,16293
848,-132,24,16317
836,-132,40,16341
808,-140,40,16368
840,-84,24,16392
840,-128,32,16416
856,-132,12,16440
968,-104,-20,16464
988,-132,28,16488
1068,-128,-44,16512
1108,-132,-40,16536
1220,-80,-12,16560
1304,-72,-72,16583
1400,-68,-132,16607
1380,-132,-88,16631
1460,-60,-96,16655
1440,-96,-104,16679
1488,-68,-84,16703
1436,-76,-80,16727
1472,-28,-40,16751
1428,-60,-56,16775
1368,-56,-60,16798
1376,-24,-32,16822
1232,-12,0,16846
1196,0,-16,16870
1108,-28,32,16893
1060,16,44,16921
960,12,24,16944
932,12,32,16968
884,0,16,16992
876,20,36,17016
852,12,40,17040
864,24,32,17064
864,8,12,17088
892,12,8,17112
940,0,16,17136
972,-4,8,17159
1040,-4,24,17183
1108,-36,40,17207
1192,-8,-24,17231
1256,-60,-52,17255
1316,-44,-56,17279
1380,-72,-76,17303
1428,-76,-84,17327
1432,-104,-80,17351
1448,-100,-96,17375
1464,-112,-88,17398
1412,-128,-80,17422
1376,-128,-92,17446
1336,-136,-76,17474
1312,-120,-76,17497
1204,-128,-48,17521
1144,-120,-28,17545
1092,-124,4,17569
1060,-116,-20,17593
996,-140,-16,17617
920,-128,44,17641
880,-100,-4,17665
844,-112,48,17689
856,-96,8,17713
844,-148,16,17736
884,-120,28,17761
896,-128,28,17784
920,-108,16,17808
972,-120,40,17832
1024,-92,4,17856
1072,-144,20,17881
1184,-100,-24,17906
1228,-64,-32,17930
1284,-84,-24,17954
1316,-124,-36,17978
1404,-76,-32,18002
1432,-52,-76,18029
1400,-92,-80,18053
1420,-68,-88,18077
1380,-32,-96,18101
1352,-48,-88,18125
1316,-28,-28,18149
1280,-28,-76,18173
1224,-28,-48,18196
1124,-24,-36,18220
1096,-8,-40,18244
1028,-16,8,18268
1004,16,-20,18292
964,4,8,18316
908,28,24,18340
880,0,36,18364
880,16,4,18388
884,8,48,18412
900,16,12,18435
952,0,24,18459
972,-8,0,18483
992,-28,100,18507
1052,8,-24,18531
1068,-48,8,18555
1168,-44,8,18579
1224,-32,-28,18605
1280,-72,-20,18629
1304,-72,-44,18653
1348,-68,-44,18677
1384,-88,-68,18701
1388,-112,-48,18725
1380,-100,-96,18749
1360,-120,-60,18773
1336,-116,-84,18796
1284,-116,-68,18820
1248,-132,-56,18844
1200,-124,-48,18868
1144,-116,-24,18892
1100,-124,-24,18916
1016,-128,0,18940
968,-120,0,18964
940,-112,20,18988
916,-120,4,19012
896,-116,24,19035
880,-108,28,19059
868,-124,32,19083
904,-112,16,19107
912,-120,24,19131
980,-100,8,19158
1020,-120,12,19182
1064,-96,-12,19206
1108,-116,-20,19230
1148,-92,-36,19254
1236,-88,-44,19278
1268,-96,-60,19302
1304,-84,-48,19326
1324,-72,-60,19350
1356,-72,-52,19373
1360,-72,-48,19397
1364,-24,-52,19421
1328,-72,-56,19445
1316,-40,-72,19469
1288,-32,-24,19493
1244,-24,-40,19517
1168,-12,4,19541
1128,-20,-20,19565
1084,-8,-4,19588
1040,-8,-20,19612
1012,0,20,19637
936,-4,24,19660
932,16,0,19684
912,-8,8,19711
908,12,20,19734
900,-8,12,19758
948,0,12,19782
952,-4,-16,19806
980,-4,-16,19830
1024,-8,4,19854
1084,-24,-16,19878
1120,-24,-44,19902
1156,-48,-44,19926
1216,-48,-36,19949
1236,-60,-52,19973
1300,-72,-56,19997
1288,-96,-60,20021
1332,-80,-48,20045
1320,-100,-52,20069
1324,-92,-64,20093
1280,-124,-56,20117
1280,-104,-36,20141
1252,-108,-36,20165
1216,-104,-36,20188
1184,-116,-12,20212
1096,-108,-4,20236
1056,-116,4,20264
1020,-104,12,20287
1008,-92,0,20311
948,-112,24,20335
924,-108,24,20359
896,-108,12,20383
908,-100,28,20407
900,-128,12,20431
916,-104,8,20456
944,-104,-8,20481
960,-68,24,20505
976,-100,36,20529
1060,-88,-60,20553
1112,-92,-76,20577
1164,-92,-28,20601
1184,-96,-68,20625
1212,-104,-52,20648
1268,-56,-52,20672
1296,-64,-68,20696
1300,-64,-56,20743
1320,-40,-44,20768
1284,-68,-44,20792
1256,-52,-20,20819
1216,-44,-28,20843
1204,-24,4,20867
1160,-16,-12,20891
1092,-4,8,20915
1036,-20,8,20939
1020,-4,28,20963
992,4,12,20986
964,-16,24,21010
916,-4,12,21034
924,-4,8,21058
928,8,8,21082
932,0,-8,21106
948,8,4,21130
976,-20,-28,21154
1016,-8,-12,21178
1020,-32,-44,21202
1076,-24,-36,21225
1104,-28,-48,21249
1184,-44,-48,21273
1196,-64,-72,21297
1232,-64,-52,21321
1256,-68,-64,21345
1260,-76,-60,21371
1276,-96,-56,21395
1276,-84,-48,21419
1276,-92,-36,21443
1248,-112,-44,21467
1252,-92,-28,21491
1192,-112,-16,21515
1156,-104,-8,21539
1112,-124,-8,21563
1096,-96,28,21586
1052,-120,12,21610
1012,-116,4,21634
968,-108,24,21658
948,-116,28,21682
940,-92,0,21706
920,-132,-4,21730
924,-116,0,21754
924,-112,-12,21778
952,-92,-4,21802
964,-108,-24,21825
1032,-92,-88,21849
1016,-96,-32,21873
1080,-64,-16,21897
1096,-96,-56,21924
1132,-96,-64,21948
1188,-84,-76,21972
1244,-64,-56,21996
1236,-80,-76,22020
1256,-72,-68,22044
1268,-64,-56,22068
1268,-44,-44,22092
1260,-64,-36,22116
1248,-44,-36,22139
1240,-40,-28,22163
1196,-44,-16,22187
1140,-20,0,22211
1116,-32,4,22235
1116,-48,84,22259
1072,-20,-4,22283
1020,-20,16,22307
1016,-92,-104,22332
1208,-140,0,22357
1076,-296,-120,22381
1028,-384,-172,22405
904,-452,-88,22429
980,-400,168,22453
904,-488,12,22480
820,-448,-32,22569
916,-304,-96,22593
892,-480,36,22617
768,-500,-272,22641
904,-432,0,22665
872,-432,-68,22689
