1928,-228,80,6500
1852,-244,44,6523
1808,-188,68,6547
1692,-192,52,6571
1460,-256,-88,6595
1112,-208,172,6619
1064,-244,-60,6643
1036,-84,100,6667
760,-216,-80,6690
732,-180,-160,6649
648,-200,-208,6673
540,-232,-156,6697
628,-104,-76,6721
756,-176,-64,6744
840,-200,156,6768
1216,-220,52,6792
776,-204,244,6816
1360,-276,-12,6840
1380,-156,204,6864
1612,-212,160,6888
1808,-216,136,6912
1836,-236,120,6936
1904,-204,92,6960
1984,-172,72,6983
1872,-160,48,7013
1844,-124,52,7037
1724,-108,36,7061
1572,-32,0,7085
1272,0,28,7109
1124,-16,48,7133
1048,-4,-116,7157
1032,-176,-312,7181
752,0,-120,7204
668,16,-120,7228
644,4,-84,7252
644,32,-24,7276
644,84,64,7300
720,68,60,7324
856,0,44,7348
1048,-4,144,7372
1204,-72,36,7396
1316,-72,88,7419
1476,-80,72,7443
1716,-124,44,7467
1812,-144,48,7491
1892,-140,56,7515
1912,-152,56,7539
1924,-184,40,7565
1824,-220,40,7589
1728,-220,24,7613
1636,-204,-4,7637
1472,-136,116,7661
1368,-212,-68,7685
1076,-184,-100,7708
924,-152,-172,7732
840,-172,-240,7756
768,-168,-216,7780
684,-148,-188,7804
608,-164,-52,7828
788,-212,-108,7852
716,-120,-88,7876
800,-68,24,7900
896,-124,20,7923
1164,-152,48,7947
1260,-172,80,7971
1348,-204,44,7995
1516,-180,84,8019
1664,-192,92,8043
1820,-196,80,8067
1884,-172,88,8091
1872,-164,48,8118
1856,-160,48,8142
1712,-132,44,8166
1628,-108,4,8190
1532,-60,28,8214
1308,4,12,8238
1264,-56,-76,8262
1020,64,-188,8286
860,-16,-156,8310
884,140,-228,8334
756,12,-148,8357
716,16,-112,8381
792,64,-80,8405
664,52,0,8429
832,-8,28,8453
876,-4,28,8477
936,0,44,8501
1244,-36,40,8525
1324,-84,68,8549
1460,-68,76,8572
1588,-116,72,8596
1668,-128,44,8620
1832,-136,32,8644
1836,-132,48,8672
1840,-136,-32,8698
1804,-180,28,8722
1644,-208,-4,8746
1540,-148,-8,8770
1388,-40,212,8794
1288,-140,-296,8817
1224,-24,-200,8841
916,-152,-260,8865
848,-84,-176,8889
724,-168,-164,8913
700,-168,-168,8937
704,-120,-52,8961
696,-120,52,8985
812,-172,32,9009
808,-164,-20,9032
928,-124,32,9056
1084,-148,24,9080
1284,-172,36,9104
1428,-152,40,9128
1516,-180,32,9152
1656,-168,16,9176
1720,-152,48,9200
1804,-164,36,9230
1804,-148,36,9254
1788,-152,36,9277
1736,-112,16,9301
1528,-96,24,9324
1460,-108,4,9349
1304,-16,16,9373
1164,-72,-44,9397
1076,-8,-148,9421
872,28,-176,9445
804,32,-192,9469
740,48,-108,9493
716,52,-84,9516
640,12,-8,9540
856,32,-52,9564
800,0,48,9588
936,-24,28,9612
1044,-8,64,9636
1136,-36,64,9660
1380,-68,72,9684
1508,-96,92,9708
1560,-136,60,9731
1688,-128,72,9755
1744,-136,56,9779
1796,-196,20,9809
1752,-188,24,9833
1700,-176,24,9857
1632,-184,-4,9882
1412,-168,4,9907
1300,-236,-44,9931
1192,-108,-56,9955
1104,-180,-140,9979
864,-156,-176,10002
796,-176,-172,10026
744,-152,-160,10050
716,-116,-76,10074
680,-156,-36,10098
712,-88,-44,10122
808,-104,-32,10146
972,-168,-32,10170
956,-156,4,10194
1148,-164,4,10218
1332,-168,44,10241
1452,-164,44,10265
1568,-172,64,10289
1616,-176,64,10313
1700,-176,48,10337
1744,-144,40,10365
1716,-176,52,10389
1700,-112,40,10413
1616,-104,32,10436
1464,-72,28,10460
1264,-52,-4,10484
1228,0,-68,10508
1096,-20,-52,10532
988,4,-128,10556
852,20,-160,10580
780,24,-140,10604
744,32,-88,10628
740,48,-48,10652
772,-16,12,10675
796,12,-4,10700
932,20,16,10723
996,4,12,10747
1112,-12,8,10771
1248,-36,20,10795
1312,-60,20,10819
1440,-92,40,10843
1596,-128,32,10867
1684,-128,36,10890
1708,-172,28,10920
1720,-168,8,10944
1664,-172,24,10968
1600,-164,-24,10992
1520,-188,32,11016
1320,-252,24,11040
1216,-176,12,11064
1056,-80,-28,11088
980,-220,-96,11112
928,-168,-140,11135
744,-200,-112,11159
744,-144,-120,11183
740,-144,-88,11207
732,-116,-12,11231
808,-184,-36,11255
908,-132,16,11279
980,-144,36,11303
1088,-180,0,11327
1208,-148,20,11351
1316,-132,8,11374
1500,-164,64,11398
1592,-176,60,11422
1624,-156,48,11446
1684,-148,40,11476
1700,-132,32,11500
1640,-144,28,11524
1592,-108,44,11548
1508,-96,32,11572
1416,-84,20,11595
1252,-16,-20,11619
1156,-4,-40,11643
1020,-24,-32,11667
928,-8,-108,11691
844,8,-112,11715
772,40,-140,11739
764,24,-92,11763
764,0,-84,11787
788,4,-32,11811
812,28,24,11834
956,-8,-16,11858
1108,-4,12,11882
1216,-32,20,11906
1280,-52,32,11930
1412,-84,24,11954
1544,-124,16,11978
1644,-156,28,12002
1680,-124,52,12032
1628,-144,40,12056
1640,-168,36,12079
1552,-192,20,12103
1492,-180,12,12127
1416,-160,40,12151
1296,-180,12,12175
1148,-196,-44,12199
1004,-148,-8,12223
900,-120,-44,12247
800,-180,-100,12271
828,-160,-128,12294
712,-176,-112,12318
796,-100,-108,12342
796,-172,-76,12366
812,-136,-16,12390
900,-132,28,12414
1092,-196,28,12438
1176,-156,32,12462
1272,-184,28,12486
1396,-164,12,12510
1468,-132,28,12533
1596,-176,20,12557
1668,-144,40,12587
1652,-120,24,12611
1632,-124,40,12636
1560,-116,32,12661
1480,-92,24,12685
1400,-68,20,12709
1292,-48,36,12733
1108,-8,4,12757
1004,4,12,12781
908,-28,24,12804
860,12,0,12828
820,4,-36,12852
784,16,-112,12876
780,-12,-132,12900
824,8,-116,12924
784,32,-44,12948
944,-40,-72,12972
1104,-16,-40,12996
1160,-40,32,13020
1260,-44,-8,13043
1408,-76,20,13067
1432,-96,16,13091
1588,-128,28,13115
1628,-148,28,13143
1608,-160,40,13167
1636,-160,48,13191
1580,-176,20,13214
1468,-176,44,13238
1392,-184,28,13262
1284,-180,28,13286
1188,-152,36,13310
1096,-164,4,13335
904,-140,16,13360
872,-148,-8,13384
828,-160,-4,13408
752,-136,-16,13432
796,-136,-68,13456
788,-132,-100,13480
824,-148,-88,13503
924,-132,-80,13527
996,-140,-68,13551
1152,-164,-8,13575
1276,-164,-20,13599
1336,-156,8,13623
1440,-144,0,13647
1492,-156,12,13671
1612,-144,12,13698
1600,-124,24,13722
1596,-116,16,13746
1588,-104,4,13770
1480,-96,36,13794
1376,-80,24,13818
1284,-64,32,13842
1220,-48,20,13866
1120,-36,32,13890
920,-20,56,13913
900,-16,20,13937
832,8,20,13961
804,16,8,13985
788,8,32,14009
792,8,8,14033
852,-20,-12,14057
960,-24,-32,14081
980,-4,-20,14105
1072,-56,-60,14129
1172,-68,-76,14153
1340,-96,-52,14179
1432,-76,-36,14202
1492,-104,-28,14226
1544,-112,16,14254
1572,-144,20,14278
1592,-180,0,14302
1552,-136,32,14326
1512,-152,36,14350
1372,-180,12,14373
1280,-156,20,14397
1188,-172,8,14421
1100,-136,16,14445
1008,-136,12,14469
884,-144,8,14493
820,-148,8,14517
796,-152,12,14541
772,-140,12,14565
792,-136,20,14589
876,-156,20,14612
916,-192,28,14636
972,-140,24,14660
1056,-188,8,14684
1160,-172,16,14708
1316,-188,-12,14732
1396,-160,0,14756
1496,-144,-40,14780
1512,-176,-32,14810
1580,-144,-40,14833
1548,-144,-8,14857
1540,-100,-20,14881
1504,-92,0,14905
1432,-92,20,14929
1432,-92,20,14929
1268,-60,16,14953
1200,-28,12,14977
1084,-36,32,15001
1024,-32,0,15025
964,4,32,15049
864,4,24,15072
812,20,28,15096
808,12,28,15120
804,8,28,15144
840,8,8,15168
936,-8,8,15192
1012,-12,12,15216
1092,-28,8,15240
1160,-52,12,15264
1252,-64,8,15288
1384,-80,28,15311
1464,-88,-16,15335
1516,-168,20,15365
1500,-172,-32,15390
1540,-184,0,15415
1476,-192,-48,15439
1496,-152,-16,15463
1412,-196,-16,15487
1256,-140,-8,15511
1168,-164,0,15535
1064,-188,16,15559
1016,-152,20,15582
932,-128,8,15606
836,-144,20,15630
812,-156,24,15654
792,-148,20,15678
796,-148,24,15702
844,-132,8,15726
920,-160,12,15750
1004,-140,24,15774
1068,-148,32,15798
1148,-152,24,15821
1256,-156,24,15845
1384,-160,8,15869
1456,-152,20,15893
1500,-148,4,15921
1524,-132,20,15945
1540,-112,-8,15969
1484,-116,28,15992
1456,-96,-20,16016
1376,-92,-8,16040
1316,-84,-8,16064
1248,-84,-12,16089
1096,0,-8,16114
1004,-24,-16,16138
940,-28,8,16162
888,8,4,16186
828,-20,16,16210
844,20,-12,16234
848,-4,4,16258
852,-16,-8,16281
892,-8,24,16305
1020,-40,-4,16329
1108,-24,-4,16353
1188,-52,0,16377
1252,-76,4,16401
1308,-84,32,16425
1448,-116,16,16449
1476,-140,12,16476
1528,-124,16,16500
1496,-152,16,16524
1480,-152,20,16548
1416,-172,8,16572
1416,-172,8,16572
1348,-168,20,16596
1288,-136,16,16620
1204,-156,-8,16644
1040,-180,28,16668
996,-156,20,16691
912,-152,4,16715
888,-152,-4,16739
840,-148,-8,16763
800,-164,-4,16787
860,-116,-20,16811
852,-140,-24,16835
896,-144,-16,16859
972,-120,-12,16883
1024,-152,8,16907
1184,-152,12,16933
1260,-144,12,16956
1324,-156,16,16980
1392,-144,-8,17004
1468,-136,20,17032
1500,-148,20,17056
1508,-124,12,17080
1476,-116,12,17104
1400,-100,24,17128
1324,-76,16,17151
1272,-60,24,17175
1200,-56,16,17199
1144,-52,20,17223
988,-12,20,17247
912,-16,20,17271
884,-20,16,17295
856,4,20,17319
844,-4,4,17343
864,-4,8,17367
864,-8,4,17390
908,-16,-20,17414
1000,-24,-16,17438
1048,-32,4,17462
1196,-52,-8,17486
1288,-64,-8,17510
1332,-96,-24,17534
1396,-96,4,17558
1436,-128,16,17582
1492,-136,24,17612
1484,-148,12,17635
1448,-132,4,17659
1424,-136,12,17683
1308,-184,16,17707
1240,-160,8,17731
1168,-156,4,17755
1084,-144,16,17779
1020,-156,16,17803
912,-152,12,17827
864,-136,20,17850
836,-128,4,17874
828,-144,4,17898
836,-148,-16,17922
868,-148,4,17946
936,-144,8,17970
992,-148,12,17994
1060,-152,-12,18018
1116,-140,-8,18042
1260,-144,0,18066
1324,-136,-20,18089
1408,-136,-12,18113
1436,-132,-24,18137
1472,-112,-8,18167
1472,-116,-16,18191
1428,-100,0,18215
1408,-96,-4,18239
1364,-76,8,18263
1224,-60,4,18287
1156,-44,20,18310
1096,-24,-4,18334
1024,-16,28,18358
968,-16,-20,18382
900,0,8,18406
848,-8,20,18430
864,8,8,18454
860,-8,4,18478
880,-8,0,18502
952,-36,8,18525
1004,-20,8,18549
1096,-20,28,18573
1164,-76,8,18597
1232,-72,0,18621
1356,-112,-32,18645
1400,-108,-12,18669
1428,-116,4,18693
1448,-124,-24,18721
1448,-152,-32,18747
1408,-152,-8,18771
1372,-156,-4,18794
1316,-156,-4,18818
1264,-172,-8,18843
1128,-168,8,18866
1052,-156,20,18890
1000,-160,12,18914
940,-164,24,18938
892,-152,4,18963
852,-152,20,18988
832,-148,24,19012
848,-140,24,19036
884,-152,16,19059
956,-140,8,19083
1020,-144,8,19107
1092,-132,12,19131
1152,-144,8,19155
1220,-144,8,19179
1344,-140,-12,19203
1380,-124,12,19227
1440,-132,-8,19251
1444,-120,16,19278
1432,-116,-4,19302
1396,-92,-4,19326
1376,-68,-20,19350
1300,-60,-20,19373
1244,-64,-16,19398
1108,-32,-20,19422
1052,-40,0,19446
1000,-20,-12,19470
952,4,-12,19493
912,-4,0,19517
888,0,16,19541
868,0,4,19565
880,-16,20,19589
920,-20,8,19613
964,-56,12,19637
1028,-60,24,19661
1112,-48,16,19685
1180,-52,20,19708
1220,-80,12,19732
1304,-76,16,19756
1368,-116,8,19781
1428,-148,-4,19806
1432,-128,4,19834
1400,-112,8,19858
1372,-148,20,19882
1324,-148,-8,19906
1276,-144,20,19930
1204,-144,0,19953
1132,-152,-8,19977
1024,-168,-16,20001
964,-120,-4,20025
920,-128,0,20049
880,-152,-16,20073
848,-132,-12,20097
868,-136,-12,20121
880,-124,12,20145
916,-136,8,20168
948,-156,-8,20192
1008,-132,12,20216
1124,-148,8,20240
1196,-144,-4,20264
1252,-136,16,20288
1304,-152,8,20312
1344,-132,8,20336
1412,-120,0,20360
1408,-128,20,20390
1416,-100,8,20413
1384,-96,0,20437
1312,-76,-8,20461
1260,-52,-12,20485
1196,-56,-4,20509
1144,-24,4,20533
1032,-68,-8,20557
1288,1252,-452,20581
876,-232,-40,20605
876,-896,-4,20629
740,-460,-44,20652
804,-260,-56,20676
812,-324,-24,20700
860,-436,-76,20724
852,-476,232,20748
840,-640,8,20772
772,-676,436,20796
860,-964,-496,20820
852,-708,312,20844
880,-528,-168,20867
872,-476,36,20891
840,-552,-128,20915
784,-736,-100,20945
844,-564,-188,20969
884,-604,-56,20993
788,-584,-108,21018
