2040,-264,32,6840
2040,-180,48,6865
2040,-176,-8,6889
1764,-196,-12,6913
1620,-228,-8,6937
1444,-260,28,6961
1324,-132,28,6985
1160,-196,32,7009
892,-180,64,7033
744,-216,-12,7057
648,-140,-32,7080
616,-140,52,7104
512,-128,8,7128
480,-120,32,7152
472,-144,12,7176
496,-156,-16,7200
564,-116,32,7224
604,-160,36,7248
832,-128,36,7272
940,-164,32,7296
1060,-164,16,7319
1252,-144,36,7343
1372,-156,20,7367
1684,-156,40,7391
1812,-152,12,7418
2000,-164,28,7442
2040,-128,40,7466
2040,-148,12,7490
2040,-124,52,7514
2040,-124,28,7538
2040,-104,12,7562
2040,-80,60,7586
2040,-64,24,7611
1912,-12,40,7636
1760,-28,20,7660
1616,-24,28,7684
1488,12,60,7708
1192,16,0,7732
1056,48,48,7756
924,52,20,7779
812,44,8,7803
736,80,12,7827
588,68,0,7851
532,104,28,7875
512,80,4,7899
564,76,-28,7923
548,92,8,7947
664,60,-16,7974
760,64,-24,7998
824,24,72,8022
988,64,-40,8046
1216,20,36,8070
1360,-8,32,8093
1528,-28,4,8117
1652,-40,20,8141
1780,-60,36,8165
1988,-100,16,8189
2040,-136,32,8213
2040,-136,24,8237
2040,-144,20,8261
2040,-164,48,8285
2040,-188,32,8308
2040,-192,4,8332
1956,-172,40,8356
1820,-164,52,8380
1728,-192,12,8404
1572,-148,48,8428
1308,-168,28,8452
1164,-168,32,8476
1020,-164,40,8500
912,-160,28,8523
792,-156,24,8552
644,-152,12,8577
572,-148,24,8601
532,-140,28,8625
532,-132,16,8649
556,-124,16,8673
616,-140,24,8697
668,-132,12,8721
740,-180,32,8745
840,-140,32,8768
1068,-168,24,8792
1236,-128,24,8816
1344,-152,28,8840
1476,-176,24,8864
1620,-140,12,8888
1876,-164,28,8912
1972,-116,36,8936
2008,-188,28,8960
2040,-144,-20,8983
2040,-124,32,9007
2040,-96,4,9031
2040,-104,20,9055
2012,-76,8,9079
1876,-44,16,9106
1672,-40,8,9130
1444,12,20,9178
1304,40,8,9202
1164,16,32,9226
1072,60,24,9251
788,32,28,9274
764,80,4,9298
676,68,32,9321
612,56,32,9345
592,68,24,9370
580,76,20,9393
616,84,36,9417
672,56,32,9441
744,64,8,9465
828,52,16,9490
1008,20,28,9513
1120,8,44,9537
1244,-4,24,9560
1368,-24,28,9584
1508,-20,28,9608
1708,-120,76,9632
1844,-80,48,9656
1940,-108,16,9682
2004,-124,32,9706
2040,-156,12,9730
2036,-156,40,9754
2036,-168,36,9778
1992,-168,12,9802
1916,-176,12,9826
1708,-180,12,9850
1604,-176,20,9874
1500,-152,32,9898
1340,-184,20,9921
1220,-176,32,9945
996,-168,16,9969
888,-148,28,9993
780,-140,20,10017
716,-136,4,10041
644,-152,20,10065
588,-136,28,10089
572,-136,4,10113
596,-152,8,10137
612,-136,24,10160
668,-132,32,10184
836,-140,-4,10208
932,-148,12,10235
1028,-148,24,10259
1148,-152,20,10283
1272,-136,28,10308
1516,-152,8,10334
1628,-156,20,10357
1744,-140,40,10381
1812,-136,16,10405
1976,-120,52,10429
2004,-128,20,10453
2024,-128,44,10477
2008,-92,40,10500
1968,-96,24,10525
1844,-60,52,10549
1744,-48,20,10573
1652,-28,24,10596
1544,-4,32,10620
1412,-8,28,10644
1192,32,20,10668
968,44,16,10716
876,48,40,10740
772,40,24,10764
680,60,28,10791
632,72,16,10815
628,60,0,10839
652,72,16,10863
644,48,32,10888
756,72,4,10913
828,20,-8,10937
872,36,16,10961
1016,36,8,10985
1228,20,-8,11009
1336,-44,16,11033
1444,-44,48,11057
1576,-12,20,11080
1688,-80,0,11104
1840,-100,36,11128
1896,-108,36,11152
1940,-136,4,11176
1980,-132,32,11200
1964,-136,8,11224
1900,-148,40,11248
1824,-168,20,11272
1736,-184,32,11295
1676,-152,16,11319
1420,-184,52,11347
1328,-148,24,11371
1200,-176,28,11394
1092,-180,36,11418
996,-132,16,11442
808,-160,36,11466
744,-136,20,11490
668,-160,28,11514
656,-136,12,11538
632,-128,28,11562
644,-132,16,11586
672,-128,36,11610
728,-156,20,11633
772,-132,12,11657
852,-156,36,11681
948,-144,24,11705
1148,-148,16,11729
1284,-132,4,11753
1364,-168,24,11777
1504,-176,12,11801
1572,-164,68,11826
1764,-128,12,11851
1852,-140,-20,11875
1876,-136,52,11902
1916,-112,12,11926
1912,-116,8,11950
1904,-60,-4,11974
1808,-76,48,11998
1752,-52,8,12022
1568,-52,16,12046
1464,4,20,12070
1260,4,16,12117
1144,20,24,12141
956,44,4,12165
876,28,12,12189
784,48,20,12213
740,52,16,12237
696,56,20,12261
660,52,20,12285
684,68,16,12308
704,52,16,12332
748,44,20,12356
800,60,16,12380
936,20,16,12404
1032,16,28,12428
1132,-8,16,12452
1240,-4,16,12478
1336,-20,24,12502
1540,-44,32,12526
1652,-64,28,12550
1724,-80,16,12574
1788,-96,28,12598
1836,-120,36,12622
1876,-128,20,12646
1876,-136,20,12669
1840,-160,32,12693
1788,-156,24,12717
1736,-156,36,12741
1568,-168,8,12765
1460,-152,32,12789
1352,-152,28,12813
1256,-152,16,12837
1156,-156,12,12861
960,-148,20,12885
868,-144,28,12908
796,-140,20,12932
756,-136,4,12956
700,-140,24,12980
656,-128,4,13004
660,-140,28,13031
680,-128,16,13055
720,-136,4,13079
832,-120,20,13103
912,-140,12,13127
1012,-136,8,13151
1092,-148,24,13175
1192,-148,8,13199
1404,-128,28,13223
1512,-124,28,13246
1588,-140,12,13270
1652,-148,20,13294
1740,-140,36,13318
1784,-120,4,13343
1824,-140,24,13368
1844,-84,16,13392
1804,-76,40,13416
1768,-68,20,13440
1656,-52,20,13464
1560,-24,28,13488
1476,-8,24,13512
1384,-20,24,13536
1276,-4,20,13560
1084,24,28,13587
988,24,24,13611
908,32,20,13635
836,48,20,13659
744,56,24,13683
724,56,32,13706
704,56,12,13730
700,56,12,13754
716,40,40,13778
776,24,20,13802
844,24,12,13826
916,8,28,13850
1020,8,32,13874
1116,20,8,13898
1284,-12,24,13921
1384,-12,32,13945
1468,-60,20,13969
1572,-52,4,13993
1656,-64,24,14017
1736,-104,28,14041
1784,-116,16,14065
1796,-136,4,14089
1800,-128,28,14113
1780,-136,28,14139
1684,-152,32,14163
1600,-148,24,14187
1528,-164,4,14211
1448,-152,8,14235
1344,-144,24,14259
1160,-144,16,14282
1076,-144,20,14306
964,-160,16,14330
908,-148,8,14354
832,-132,28,14378
756,-140,12,14402
704,-136,4,14426
680,-144,20,14450
688,-128,40,14474
708,-128,16,14498
792,-132,12,14521
844,-144,8,14545
912,-140,12,14569
996,-132,28,14593
1072,-140,12,14617
1272,-136,36,14641
1348,-136,16,14665
1456,-140,20,14692
1536,-132,36,14716
1660,-124,36,14740
1724,-112,20,14764
1736,-120,20,14788
1752,-100,40,14812
1784,-68,20,14835
1724,-84,20,14859
1668,-48,12,14883
1588,-68,36,14907
1536,-32,0,14931
1456,-12,16,14955
1272,12,4,14979
1160,16,8,15003
1092,0,4,15027
1020,40,20,15051
908,28,32,15074
852,44,12,15098
772,32,8,15122
752,60,-8,15146
712,52,36,15170
744,40,4,15194
764,28,32,15219
816,48,0,15244
864,20,20,15272
928,12,32,15295
1104,-12,0,15319
1208,-40,-8,15343
1276,-4,20,15367
1344,-48,32,15391
1452,-28,-4,15415
1592,-68,12,15439
1656,-72,12,15463
1680,-108,36,15487
1716,-104,16,15511
1740,-128,12,15534
1708,-128,4,15558
1676,-140,40,15582
1620,-136,32,15606
1544,-156,24,15630
1472,-156,20,15654
1304,-156,36,15678
1236,-144,32,15702
1148,-140,12,15726
1056,-164,32,15750
984,-140,12,15773
832,-148,48,15797
792,-120,16,15826
760,-148,16,15851
732,-132,20,15875
728,-136,40,15899
744,-116,4,15923
788,-140,12,15947
820,-140,20,15971
872,-120,4,15994
1016,-140,24,16018
1096,-116,4,16042
1188,-144,32,16066
1264,-120,12,16090
1344,-128,12,16114
1524,-116,0,16138
1560,-124,12,16162
1632,-120,36,16186
1668,-84,4,16210
1676,-124,28,16233
1720,-60,0,16257
1672,-96,32,16281
1660,-44,16,16305
1588,-52,12,16329
1520,-68,32,16353
1372,-24,28,16379
1296,-20,8,16403
1252,12,20,16427
1144,-8,24,16451
1040,32,8,16476
924,24,0,16502
872,28,12,16526
816,48,44,16550
788,48,28,16574
764,48,16,16598
760,40,28,16622
772,40,20,16646
812,24,28,16670
860,32,-8,16693
968,16,32,16717
1040,8,20,16741
1100,-12,16,16765
1284,-16,20,16813
1452,-28,28,16837
1512,-76,12,16861
1564,-72,8,16885
1612,-68,28,16908
1656,-100,16,16938
1676,-112,28,16962
1676,-132,16,16986
1636,-124,0,17010
1604,-140,32,17035
1476,-152,16,17060
1420,-152,12,17084
1344,-132,8,17108
1264,-144,16,17132
1100,-140,20,17156
1012,-156,16,17180
956,-136,20,17204
876,-124,8,17228
832,-152,20,17252
772,-136,16,17275
760,-144,12,17299
740,-116,16,17323
744,-132,20,17347
772,-128,4,17371
864,-144,16,17395
920,-120,4,17419
964,-124,16,17443
1048,-140,16,17467
1204,-116,28,17494
1280,-124,16,17518
1356,-136,4,17542
1440,-112,20,17566
1496,-128,20,17590
1600,-100,12,17613
1628,-112,24,17637
1648,-96,8,17661
1648,-88,24,17685
1632,-76,12,17709
1600,-60,28,17734
1536,-52,20,17758
1448,-40,12,17783
1400,-20,20,17807
1316,-12,12,17831
1164,4,28,17855
1104,0,12,17879
1024,16,16,17903
964,24,24,17927
900,36,28,17951
828,36,12,17974
792,36,16,17998
776,40,20,18022
780,52,28,18046
804,20,12,18073
848,32,32,18097
888,12,32,18121
936,12,16,18145
1016,8,28,18169
1156,-20,8,18193
1252,-16,16,18217
1312,-28,24,18241
1368,-52,16,18265
1448,-52,20,18289
1540,-88,12,18312
1588,-80,28,18336
1620,-108,20,18360
1612,-116,4,18384
1620,-112,28,18408
1568,-120,4,18432
1528,-136,28,18456
1468,-132,20,18480
1416,-148,8,18504
1348,-136,8,18527
1276,-132,24,18552
1120,-140,24,18578
1064,-140,0,18602
968,-144,16,18629
876,-128,4,18653
824,-140,20,18677
804,-116,24,18701
776,-144,8,18725
768,-140,16,18749
788,-132,12,18772
820,-124,12,18796
852,-128,20,18820
900,-136,12,18844
956,-132,12,18868
1084,-132,32,18892
1160,-124,8,18916
1248,-120,20,18940
1320,-128,20,18964
1376,-104,20,18987
1484,-112,16,19011
1536,-112,12,19035
1572,-96,28,19059
1608,-92,16,19083
1592,-88,12,19107
1560,-68,32,19131
1532,-64,16,19155
1504,-44,20,19181
1452,-40,20,19205
1388,-28,20,19229
1244,-16,20,19253
1112,8,20,19301
1040,12,16,19325
984,16,12,19349
884,32,12,19372
844,24,4,19396
820,36,24,19420
800,40,16,19444
796,32,24,19468
840,24,8,19492
840,44,40,19516
916,32,-20,19540
940,-4,24,19564
984,12,32,19587
1144,-16,12,19611
1204,-4,24,19635
1280,-24,28,19659
1336,-48,4,19683
1400,-44,4,19707
1504,-76,16,19731
1536,-84,20,19758
1556,-104,24,19782
1572,-112,-8,19806
1552,-116,36,19830
1532,-124,8,19854
1496,-128,20,19878
1444,-140,12,19902
1396,-132,12,19925
1268,-148,12,19949
1168,-132,20,19973
1116,-144,20,19997
1104,-124,20,20021
1020,-124,8,20045
860,-120,32,20069
828,-132,16,20093
828,-124,20,20117
816,-120,8,20141
792,-132,20,20164
796,-124,28,20188
836,-116,0,20212
860,-128,24,20236
912,-124,28,20260
968,-124,24,20284
1112,-116,16,20310
1140,-120,16,20334
1244,-124,16,20358
1264,-108,16,20382
1368,-124,24,20406
1460,-112,16,20430
1476,-108,28,20454
1536,-96,24,20478
1540,-92,12,20502
1556,-88,24,20525
1540,-76,20,20549
1508,-56,20,20573
1484,-40,4,20597
1404,-44,24,20621
1364,-28,20,20645
1232,-24,28,20669
1180,4,8,20693
1108,0,12,20717
1048,-4,20,20741
996,32,12,20764
896,16,16,20788
864,44,8,20812
832,20,20,20836
832,40,16,20863
820,16,16,20887
832,44,-4,20911
844,52,36,20935
904,-8,32,20959
968,20,4,20983
1012,8,-8,21007
1124,-12,16,21031
1192,-20,28,21055
1272,-12,12,21078
1304,-56,28,21102
1420,-60,8,21126
1460,-80,24,21150
1504,-64,16,21174
1528,-108,24,21198
1532,-96,12,21222
1532,-120,36,21247
1488,-116,8,21272
1472,-116,24,21296
1416,-128,24,21320
1360,-124,20,21344
1256,-144,12,21368
1184,-136,24,21392
1112,-124,32,21419
1048,-128,8,21443
948,-128,20,21467
908,-132,20,21491
856,-120,28,21515
836,-116,12,21539
820,-136,12,21562
820,-124,28,21586
820,-140,20,21610
848,-124,0,21634
888,-112,20,21658
908,-136,12,21682
1024,-124,28,21706
1084,-116,8,21730
1148,-112,16,21754
1212,-116,16,21777
1268,-124,4,21801
1376,-100,16,21825
1432,-112,0,21849
1460,-96,32,21873
1496,-80,20,21897
1504,-92,8,21921
1520,-60,4,21945
1484,-88,8,21971
1468,-60,32,21995
1436,-28,16,22019
1272,-28,24,22067
1208,-24,12,22091
1152,4,8,22115
1096,-4,24,22138
1032,4,12,22162
940,20,28,22186
900,20,12,22210
868,28,16,22234
844,16,20,22258
828,24,4,22282
868,24,12,22306
852,12,20,22330
868,24,52,22354
940,16,0,22377
956,-4,16,22401
1076,12,28,22425
1120,-36,8,22449
1196,-12,12,22473
1252,-12,28,22497
1280,-56,24,22521
1400,-64,24,22548
1432,-72,16,22572
1480,-64,12,22596
1488,-100,32,22620
1496,-96,32,22644
1484,-108,32,22668
1448,-124,8,22692
1428,-128,28,22715
1372,-116,24,22739
1276,-124,16,22763
1232,-128,16,22787
1144,-140,16,22811
1116,-108,20,22835
1040,-116,28,22859
948,-112,8,22883
896,-120,28,22907
864,-128,16,22931
844,-112,8,22954
832,-140,32,22978
824,-112,8,23002
844,-112,12,23026
872,-116,8,23050
900,-132,20,23074
944,-124,4,23100
1036,-120,24,23124
1088,-112,16,23148
1156,-120,4,23172
1208,-112,16,23196
1268,-116,16,23220
1352,-112,28,23244
1416,-96,16,23268
1440,-92,0,23292
1468,-104,28,23315
1480,-80,16,23339
1464,-76,28,23363
1468,-56,8,23387
1432,-56,12,23411
1400,-44,24,23435
1332,-24,24,23459
1244,-8,12,23483
1192,-20,12,23507
1132,-8,8,23530
1028,4,28,23578
944,24,16,23602
912,16,28,23626
880,16,16,23653
868,24,28,23677
844,16,16,23701
868,12,32,23725
860,8,24,23749
900,12,20,23773
952,4,-8,23797
1040,8,28,23821
1100,4,0,23845
1132,-36,4,23868
1200,-20,8,23892
1244,-24,36,23916
1284,-44,8,23941
1392,-72,16,23967
1420,-80,8,23990
1440,-72,28,24014
1464,-92,24,24038
1468,-108,28,24062
1448,-100,12,24086
1408,-116,12,24110
1368,-116,40,24134
1340,-112,12,24158
1264,-104,28,24182
1196,-124,4,24209
1112,-136,8,24233
1064,-108,32,24257
988,-136,16,24281
940,-112,8,24305
900,-124,20,24328
868,-120,16,24352
860,-120,28,24376
840,-128,16,24399
864,-116,20,24424
852,-108,20,24448
876,-120,4,24472
932,-116,32,24496
932,-116,32,24496
1016,-116,8,24520
1052,-116,24,24544
1104,-124,12,24567
1160,-128,28,24591
1224,-108,20,24615
1312,-124,12,24639
1356,-92,8,24663
1392,-104,28,24687
1416,-92,32,24711
1416,-92,32,24711
1440,-76,20,24735
1460,-76,12,24761
1436,-56,32,24785
1404,-52,32,24809
1380,-40,4,24833
1356,-48,12,24856
1260,-8,8,24881
1220,-20,32,24905
1164,-8,12,24928
1096,-4,8,24952
1048,-12,20,24976
972,4,24,25000
936,16,20,25024
908,28,16,25048
876,8,20,25072
868,28,16,25096
868,8,20,25120
884,28,16,25143
900,-12,28,25167
932,-4,0,25191
952,4,-12,25215
1064,12,20,25239
1120,-12,-12,25263
1164,-36,24,25287
1216,-12,4,25311
1296,-48,16,25338
1336,-48,20,25362
1380,-76,16,25386
1404,-60,0,25410
1424,-76,32,25434
1448,-92,4,25458
1428,-104,20,25481
1396,-104,16,25505
1380,-112,28,25529
1328,-116,20,25553
1264,-116,32,25577
1208,-116,28,25601
1144,-132,8,25625
1144,-132,8,25625
1092,-120,24,25649
1056,-112,12,25673
1012,-120,28,25698
932,-124,12,25723
888,-132,16,25747
872,-112,12,25771
864,-120,24,25795
860,-116,20,25819
864,-120,12,25842
872,-120,4,25866
920,-108,24,25894
988,-120,8,25918
1032,-116,20,25941
1076,-104,16,25965
1120,-104,12,25989
1184,-108,20,26013
1264,-116,12,26037
1312,-100,20,26061
1356,-92,16,26085
1384,-104,32,26109
1408,-76,24,26133
1416,-80,20,26157
1428,-64,8,26180
1396,-56,24,26204
1376,-60,16,26228
1344,-48,24,26252
1228,-12,16,26300
1164,-16,24,26324
1132,-8,12,26348
1088,0,20,26372
988,4,0,26395
960,8,28,26419
928,16,20,26449
908,12,4,26473
880,16,12,26497
872,20,8,26521
888,24,24,26545
904,16,16,26569
924,8,16,26593
1016,4,8,26617
1028,-12,36,26640
1080,-12,16,26664
1144,-16,8,26688
1164,-40,24,26712
1268,-36,20,26736
1296,-64,16,26760
1332,-60,12,26784
1372,-68,28,26808
1372,-80,20,26832
1408,-100,20,26856
1400,-100,8,26879
1372,-104,12,26903
1372,-100,24,26927
1320,-112,28,26951
1272,-116,12,26975
1208,-124,24,27001
1160,-120,28,27025
1116,-108,20,27049
1068,-112,20,27074
996,-112,12,27097
940,-128,20,27121
924,-112,12,27145
900,-124,24,27169
880,-124,0,27194
864,-120,12,27220
868,-128,12,27244
900,-116,16,27268
924,-132,-8,27292
972,-124,16,27316
1024,-116,12,27339
1040,-132,20,27363
1100,-104,24,27387
1148,-112,32,27411
1268,-112,12,27435
1300,-116,20,27459
1324,-80,32,27483
1332,-96,24,27507
1356,-92,24,27531
1408,-80,20,27560
1388,-64,32,27584
1364,-64,24,27608
1352,-48,12,27633
1300,-44,16,27659
1268,-32,20,27682
1232,-24,12,27706
1184,-20,28,27730
1080,16,12,27754
1020,964,-56,27778
872,452,-20,27802
912,-304,64,27826
1156,-192,-96,27850
836,-660,228,27874
864,-112,80,27898
848,-508,44,27921
892,-444,24,27945
892,-344,-92,27969
988,-336,88,27993
844,-516,40,28017
776,-596,-44,28041
892,-456,72,28065
848,-512,60,28089
848,-616,84,28116
716,-760,-216,28140
808,-416,108,28164
944,-548,-32,28188
836,-564,-132,28212
